Time Stamp,Basic Random Float Numbers,Basic Random Integer Numbers,Basic Random Integer Numbers With Step,Basic Random Float Numbers In a Range,Basic Random Float Numbers In a Range with maximum distribution near mean,Float Numbers Given Mean and Standard Deviation,Intiger Given Mean and Standard Deviation
2012-10-22 12:41:12,0.792797887362,766,1186,26.9785305368,34.943159448,5.67079862046,41
2012-10-22 14:41:12,0.857495346962,635,77178,11.8177923311,14.5422756102,5.67834404495,39
2012-10-22 16:41:12,0.952300314898,812,97720,24.0100184959,9.84715321168,5.86234749575,34
2012-10-22 18:41:12,0.502203872433,83,93864,17.3541272306,17.7268532443,5.86927054549,34
2012-10-22 20:41:12,0.752855523928,230,64526,32.5655943076,28.427421084,5.96226175989,39
2012-10-22 22:41:12,0.327430706137,82,42512,49.6208224345,11.005730367,5.86873427163,35
2012-10-23 00:41:12,0.433052349362,899,74052,46.3916277826,30.8353764916,5.80203629657,44
2012-10-23 02:41:12,0.914418588867,510,23502,35.4874728588,20.2511109104,5.91641007616,40
2012-10-23 04:41:12,0.636690328482,416,44208,45.1903536937,45.8734346324,5.71299600618,42
2012-10-23 06:41:12,0.715997556787,255,36168,6.80345061479,12.0171168368,5.81586616814,35
2012-10-23 08:41:12,0.53127582845,820,57392,47.4306696152,21.7442901852,5.81925551284,27
2012-10-23 10:41:12,0.344105977727,144,19578,36.4005150753,12.8081186974,5.57960559737,41
2012-10-23 12:41:12,0.0858532399217,700,7746,48.1728289487,28.6687213982,5.79691315974,36
2012-10-23 14:41:12,0.189825221066,776,22804,14.9797506804,5.36021513118,5.82196916441,39
2012-10-23 16:41:12,0.603845215615,162,62790,36.070553059,15.2588980883,5.71605605335,38
2012-10-23 18:41:12,0.494948762952,53,29530,8.41034906332,49.9451989062,5.69049116375,36
2012-10-23 20:41:12,0.100095466948,652,86006,45.5140006396,9.59016648072,5.64655150438,40
2012-10-23 22:41:12,0.783370295641,469,11510,23.3869081405,28.676120303,5.85769870602,42
2012-10-24 00:41:12,0.133015468499,868,28484,18.4015806376,14.7371893367,5.80179079258,43
2012-10-24 02:41:12,0.552957974239,996,37464,40.7832208257,8.614060774,5.53982135797,38
2012-10-24 04:41:12,0.190690442341,508,75112,37.0037127492,30.9890225131,5.86670831751,36
2012-10-24 06:41:12,0.0176469258882,686,18762,10.0768141386,20.5403056393,5.79438903345,45
2012-10-24 08:41:12,0.61848143074,186,53502,25.989620218,30.1430583648,5.66222451781,40
2012-10-24 10:41:12,0.832876605686,261,80040,20.2360372852,44.0504369511,5.77104256976,52
2012-10-24 12:41:12,0.575285436103,277,53350,42.6631950133,41.7872448243,5.87702006098,38
2012-10-24 14:41:12,0.133499804465,105,52424,31.3470438791,25.0044808065,5.77808605315,47
2012-10-24 16:41:12,0.105690832803,516,43618,38.9157735398,32.2401064192,5.68496821606,36
2012-10-24 18:41:12,0.514439385542,499,36438,41.780407398,21.74076379,5.76894316103,49
2012-10-24 20:41:12,0.812392643903,433,40416,36.8132503159,42.410754094,5.75132118134,44
2012-10-24 22:41:12,0.237237473463,360,38254,45.6021508558,22.9632674639,5.70113290731,30
2012-10-25 00:41:12,0.907868256869,396,6448,46.4504597306,14.6542608239,5.8904490804,41
2012-10-25 02:41:12,0.988987510519,343,21850,22.7261650514,30.7498147118,5.76586351078,42
2012-10-25 04:41:12,0.199856062286,918,51764,8.29774817664,37.7790719016,5.68408428791,51
2012-10-25 06:41:12,0.890948239635,788,65752,12.7397766394,39.2702691665,5.88646927678,36
2012-10-25 08:41:12,0.00753397026402,64,19438,9.90366491406,42.2725694411,5.80410591687,47
2012-10-25 10:41:12,0.519854069958,33,46686,5.20741629502,21.8808576872,5.82892272748,31
2012-10-25 12:41:12,0.881644807591,709,51620,16.1800409801,37.9841487479,5.7471726349,45
2012-10-25 14:41:12,0.80338285226,199,20608,40.9884636461,33.6575475297,5.66108149944,49
2012-10-25 16:41:12,0.339635052498,396,65700,24.5224575179,7.87640681759,5.68363224389,49
2012-10-25 18:41:12,0.957377002956,377,73944,45.2508601305,42.6053499972,6.04181058256,47
2012-10-25 20:41:12,0.598695712593,159,92764,35.1823188159,44.7470062775,5.78228027776,36
2012-10-25 22:41:12,0.539040036905,396,36430,42.3491138584,38.9604657271,5.83607042008,33
2012-10-26 00:41:12,0.692299425071,554,18146,25.8955395735,13.2421266274,6.03385325154,43
2012-10-26 02:41:12,0.779070957448,299,1268,38.4381744426,48.8188072767,5.87933948493,36
2012-10-26 04:41:12,0.210218600942,958,19264,34.9871416463,5.98239591841,5.77157707714,32
2012-10-26 06:41:12,0.962167740998,464,53720,28.8273493299,25.814985291,5.85059581613,32
2012-10-26 08:41:12,0.231743097404,342,9814,10.5638363812,22.8530243902,5.72205722182,47
2012-10-26 10:41:12,0.894884752156,217,39286,41.1444963257,30.9812120837,5.66887377924,37
2012-10-26 12:41:12,0.46797011185,627,86486,45.2728929542,48.6628547803,5.85552152959,41
2012-10-26 14:41:12,0.573282332107,653,94240,21.2916219581,41.8015433509,5.70114105342,39
2012-10-26 16:41:12,0.506788689925,732,69130,41.9090509786,40.4165896246,5.86959781804,31
2012-10-26 18:41:12,0.164594446226,502,93750,27.3421304243,35.4742221582,5.76387438913,41
2012-10-26 20:41:12,0.68614717843,113,86900,22.0717031506,22.1176194482,6.14362797133,38
2012-10-26 22:41:12,0.74587816516,775,99300,29.9367178229,13.0251260748,5.99018964338,46
2012-10-27 00:41:12,0.51214453783,881,19166,8.14509347431,8.75498234353,5.85585430506,46
2012-10-27 02:41:12,0.0494754069882,423,89806,15.5858073771,15.4439456584,5.86097570226,38
2012-10-27 04:41:12,0.808929353181,388,13832,36.6445041122,46.2540628703,5.65861962086,46
2012-10-27 06:41:12,0.00346497290267,454,42436,46.9146844573,5.58809215921,5.88182664188,33
2012-10-27 08:41:12,0.536836318403,702,71502,19.7108877624,12.9048219168,5.82104018893,38
2012-10-27 10:41:12,0.911687312736,465,58860,42.3666885009,5.30388977405,5.6915146425,33
2012-10-27 12:41:12,0.622560403348,143,91056,40.2917851865,35.1831385219,5.86018424437,37
2012-10-27 14:41:12,0.272563574597,735,88250,20.194725641,14.2318013844,5.75390422187,40
2012-10-27 16:41:12,0.64377416921,977,33794,48.6434759009,39.0911412124,5.69797774706,42
2012-10-27 18:41:12,0.581913986879,327,85366,6.38732394433,6.38652243789,5.8136534307,32
2012-10-27 20:41:12,0.988780483535,390,40786,35.449334677,6.76826007185,5.88695156091,48
2012-10-27 22:41:12,0.838696394051,588,12692,17.7155584489,29.8535584462,5.86812588619,37
2012-10-28 00:41:12,0.113694919108,417,64180,28.2104429721,25.156301142,5.82388814723,34
2012-10-28 02:41:12,0.371639172387,232,75360,31.2712389101,44.4355150375,5.76120114992,47
2012-10-28 04:41:12,0.538140781022,961,57248,19.5980575848,25.1207062001,5.76209938048,35
2012-10-28 06:41:12,0.346262993271,587,83344,7.55384269748,16.3608325253,5.77964257944,41
2012-10-28 08:41:12,0.106164944462,605,15286,9.06910273874,26.8327579617,5.72652125246,43
2012-10-28 10:41:12,0.28595368499,856,78356,34.9949275134,24.2666775408,5.89163037358,33
2012-10-28 12:41:12,0.106704273957,390,46646,29.3407674431,38.774965124,5.80605433183,35
2012-10-28 14:41:12,0.286315068769,990,75090,33.3999665788,6.01202813628,5.88210786215,42
2012-10-28 16:41:12,0.204465148027,287,95390,17.9157130031,34.8110832631,5.88407499586,35
2012-10-28 18:41:12,0.79109752157,772,40264,39.0240076606,46.7856808261,5.79026749865,43
2012-10-28 20:41:12,0.150082104521,810,98498,21.5838793205,35.546428572,5.55475099227,33
2012-10-28 22:41:12,0.666688747697,377,52108,49.4427141098,7.12753403267,5.92734410328,35
